Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
461,1.368,20.72,77.91,0,0,20.5,836,20,29,25,7,16,3,10.17,19.91
462,1.368,20.72,77.91,0,0,20.9,845,20,29,25,7,16,3,10.17,19.91
463,1.368,20.72,77.91,0,0,21.2,849,20,29,25,7,16,3,10.17,19.91
464,1.368,20.72,77.91,0,0,22.1,849,20,29,25,7,16,3,10.17,19.91
465,1.368,20.72,77.91,0,0,21.8,851,20,29,25,7,16,3,10.17,19.91
466,1.368,20.72,77.91,0,0,22.8,871,20,29,25,7,16,3,10.17,19.91
467,1.368,20.72,77.91,0,0,21.6,882,20,29,25,7,16,3,10.17,19.91
468,1.368,20.72,77.91,0,0,21.5,904,20,29,25,7,16,3,10.17,19.91
469,1.368,20.72,77.91,0,0,20.9,931,20,29,25,7,16,3,10.17,19.91
470,1.368,20.72,77.91,0,0,22.7,940,20,29,25,7,16,3,10.17,19.91
471,1.368,20.72,77.91,0,0,21.1,955,20,29,25,7,16,3,10.17,19.91
472,1.368,20.72,77.91,0,0,21.7,973,20,29,25,7,16,3,10.17,19.91
473,1.368,20.72,77.91,0,0,19.9,984,20,29,25,7,16,3,10.17,19.91
474,1.368,20.72,77.91,0,0,18.9,991,20,29,25,7,16,3,10.17,19.91
475,1.368,20.72,77.91,0,0,19.2,1025,20,29,25,7,16,3,10.17,19.91
476,1.368,20.72,77.91,0,0,16.7,1043,20,29,25,7,16,3,10.17,19.91
477,1.368,20.72,77.91,0,0,21.6,1046,20,29,25,7,16,3,10.17,19.91
478,1.368,20.72,77.91,0,0,21,1050,20,29,25,7,16,3,10.17,19.91
479,1.368,20.72,77.91,0,0,19.3,1072,20,29,25,7,16,3,10.17,19.91
480,1.368,20.72,77.91,0,0,19.1,1083,20,29,25,7,16,3,10.17,19.91
481,1.368,20.72,77.91,0,0,18.4,1092,20,29,25,7,16,3,10.17,19.91
482,1.368,20.72,77.91,0,0,16.9,1100,20,29,25,7,16,3,10.17,19.91
483,1.368,20.72,77.91,0,0,18.2,1106,20,29,25,7,16,3,10.17,19.91
484,1.368,20.72,77.91,0,0,18.1,1109,20,29,25,7,16,3,10.17,19.91
485,1.368,20.72,77.91,0,0,17.7,1117,20,29,25,7,16,3,10.17,19.91
486,1.368,20.72,77.91,0,0,19.2,1126,20,29,25,7,16,3,10.17,19.91
487,1.368,20.72,77.91,0,0,18.7,1138,20,29,25,7,16,3,10.17,19.91
488,1.368,20.72,77.91,0,0,18.1,1143,20,29,25,7,16,3,10.17,19.91
489,1.368,20.72,77.91,0,0,17.2,1145,20,29,25,7,16,3,10.17,19.91
490,1.368,20.72,77.91,0,0,18.1,1177,20,29,25,7,16,3,10.17,19.91
491,1.368,20.72,77.91,0,0,16.3,1187,20,29,25,7,16,3,10.17,19.91
492,1.368,20.72,77.91,0,0,16.5,1197,20,29,25,7,16,3,10.17,19.91
493,1.368,20.72,77.91,0,0,16.8,1222,20,29,25,7,16,3,10.17,19.91
494,1.368,20.72,77.91,0,0,36.6,741,20,29,25,7,16,3,10.17,19.91
495,1.368,20.72,77.91,0,0,40.3,763,20,29,25,7,16,3,10.17,19.91
496,1.368,20.72,77.91,0,0,38.5,812,20,29,25,7,16,3,10.17,19.91
497,1.368,20.72,77.91,0,0,36,832,20,29,25,7,16,3,10.17,19.91
498,1.368,20.72,77.91,0,0,40.1,848,20,29,25,7,16,3,10.17,19.91
499,1.368,20.72,77.91,0,0,36.9,852,20,29,25,7,16,3,10.17,19.91
500,1.368,20.72,77.91,0,0,36.9,854,20,29,25,7,16,3,10.17,19.91
501,1.368,20.72,77.91,0,0,35.7,855,20,29,25,7,16,3,10.17,19.91
502,1.368,20.72,77.91,0,0,39.3,888,20,29,25,7,16,3,10.17,19.91
503,1.368,20.72,77.91,0,0,38.1,896,20,29,25,7,16,3,10.17,19.91
504,1.368,20.72,77.91,0,0,34.5,904,20,29,25,7,16,3,10.17,19.91
505,1.368,20.72,77.91,0,0,39.9,916,20,29,25,7,16,3,10.17,19.91
506,1.368,20.72,77.91,0,0,36.5,945,20,29,25,7,16,3,10.17,19.91
507,1.368,20.72,77.91,0,0,41.1,964,20,29,25,7,16,3,10.17,19.91
508,1.368,20.72,77.91,0,0,40.2,978,20,29,25,7,16,3,10.17,19.91
509,1.368,20.72,77.91,0,0,38.8,1007,20,29,25,7,16,3,10.17,19.91
510,1.368,20.72,77.91,0,0,40.3,1008,20,29,25,7,16,3,10.17,19.91
511,1.368,20.72,77.91,0,0,38.8,1021,20,29,25,7,16,3,10.17,19.91
512,1.368,20.72,77.91,0,0,38.6,1030,20,29,25,7,16,3,10.17,19.91
513,1.368,20.72,77.91,0,0,40.9,1034,20,29,25,7,16,3,10.17,19.91
514,1.368,20.72,77.91,0,0,38.5,1054,20,29,25,7,16,3,10.17,19.91
515,1.368,20.72,77.91,0,0,40.2,1103,20,29,25,7,16,3,10.17,19.91
516,1.368,20.72,77.91,0,0,39.6,1132,20,29,25,7,16,3,10.17,19.91
517,1.368,20.72,77.91,0,0,40.3,1161,20,29,25,7,16,3,10.17,19.91
518,1.368,20.72,77.91,0,0,40.9,1162,20,29,25,7,16,3,10.17,19.91
519,1.368,20.72,77.91,0,0,38.7,1163,20,29,25,7,16,3,10.17,19.91
520,1.368,20.72,77.91,0,0,40.9,1224,20,29,25,7,16,3,10.17,19.91
521,1.368,20.72,77.91,0,0,38.8,1229,20,29,25,7,16,3,10.17,19.91
522,2.038,20.58,77.38,0,0,19.8,662,20,29,25,7,16,3,10.17,19.91
523,2.038,20.58,77.38,0,0,20,670,20,29,25,7,16,3,10.17,19.91
524,2.038,20.58,77.38,0,0,20.1,672,20,29,25,7,16,3,10.17,19.91
525,2.038,20.58,77.38,0,0,21.1,684,20,29,25,7,16,3,10.17,19.91
526,2.038,20.58,77.38,0,0,18.8,701,20,29,25,7,16,3,10.17,19.91
527,2.038,20.58,77.38,0,0,23,706,20,29,25,7,16,3,10.17,19.91
528,2.038,20.58,77.38,0,0,23.5,710,20,29,25,7,16,3,10.17,19.91
529,2.038,20.58,77.38,0,0,19.7,717,20,29,25,7,16,3,10.17,19.91
530,2.038,20.58,77.38,0,0,21.1,724,20,29,25,7,16,3,10.17,19.91
531,2.038,20.58,77.38,0,0,18.7,743,20,29,25,7,16,3,10.17,19.91
532,2.038,20.58,77.38,0,0,19.6,759,20,29,25,7,16,3,10.17,19.91
533,2.038,20.58,77.38,0,0,20.6,774,20,29,25,7,16,3,10.17,19.91
534,2.038,20.58,77.38,0,0,21,810,20,29,25,7,16,3,10.17,19.91
535,2.038,20.58,77.38,0,0,18.4,813,20,29,25,7,16,3,10.17,19.91
536,2.038,20.58,77.38,0,0,19.6,832,20,29,25,7,16,3,10.17,19.91
537,2.038,20.58,77.38,0,0,19.1,837,20,29,25,7,16,3,10.17,19.91
538,2.038,20.58,77.38,0,0,19.2,854,20,29,25,7,16,3,10.17,19.91
539,2.038,20.58,77.38,0,0,22.2,880,20,29,25,7,16,3,10.17,19.91
540,2.038,20.58,77.38,0,0,23.4,894,20,29,25,7,16,3,10.17,19.91
541,2.038,20.58,77.38,0,0,20.4,901,20,29,25,7,16,3,10.17,19.91
542,2.038,20.58,77.38,0,0,20.5,910,20,29,25,7,16,3,10.17,19.91
543,2.038,20.58,77.38,0,0,20.2,972,20,29,25,7,16,3,10.17,19.91
544,2.038,20.58,77.38,0,0,23.2,989,20,29,25,7,16,3,10.17,19.91
545,2.038,20.58,77.38,0,0,18.9,1004,20,29,25,7,16,3,10.17,19.91
546,2.038,20.58,77.38,0,0,21.2,1014,20,29,25,7,16,3,10.17,19.91
547,2.038,20.58,77.38,0,0,21.7,1014,20,29,25,7,16,3,10.17,19.91
548,2.038,20.58,77.38,0,0,20.9,1020,20,29,25,7,16,3,10.17,19.91
549,2.038,20.58,77.38,0,0,20.4,1021,20,29,25,7,16,3,10.17,19.91
550,2.038,20.58,77.38,0,0,22.4,1049,20,29,25,7,16,3,10.17,19.91
551,2.038,20.58,77.38,0,0,21.9,1075,20,29,25,7,16,3,10.17,19.91
552,2.038,20.58,77.38,0,0,22.3,1088,20,29,25,7,16,3,10.17,19.91
553,2.038,20.58,77.38,0,0,21.9,1101,20,29,25,7,16,3,10.17,19.91
554,2.038,20.58,77.38,0,0,23.4,1121,20,29,25,7,16,3,10.17,19.91
555,2.038,20.58,77.38,0,0,20.5,1142,20,29,25,7,16,3,10.17,19.91
556,2.038,20.58,77.38,0,0,18.9,1132,20,29,25,7,16,3,10.17,19.91
557,2.038,20.58,77.38,0,0,20.3,1157,20,29,25,7,16,3,10.17,19.91
558,2.038,20.58,77.38,0,0,19.9,1160,20,29,25,7,16,3,10.17,19.91
559,2.038,20.58,77.38,0,0,21.1,1185,20,29,25,7,16,3,10.17,19.91
560,1.171,20.76,78.07,0,0,20.2,673,18,82,0,0,0,0,11.51,24.9
561,1.171,20.76,78.07,0,0,22.5,700,18,82,0,0,0,0,11.51,24.9
562,1.171,20.76,78.07,0,0,20.6,717,18,82,0,0,0,0,11.51,24.9
563,1.171,20.76,78.07,0,0,20.1,732,18,82,0,0,0,0,11.51,24.9
564,1.171,20.76,78.07,0,0,19.6,759,18,82,0,0,0,0,11.51,24.9
565,1.171,20.76,78.07,0,0,20.3,804,18,82,0,0,0,0,11.51,24.9
566,1.171,20.76,78.07,0,0,20,832,18,82,0,0,0,0,11.51,24.9
567,1.171,20.76,78.07,0,0,19.8,857,18,82,0,0,0,0,11.51,24.9
568,1.171,20.76,78.07,0,0,18.7,870,18,82,0,0,0,0,11.51,24.9
569,1.171,20.76,78.07,0,0,18.7,926,18,82,0,0,0,0,11.51,24.9
570,1.171,20.76,78.07,0,0,20.9,942,18,82,0,0,0,0,11.51,24.9
571,1.171,20.76,78.07,0,0,20.1,956,18,82,0,0,0,0,11.51,24.9
572,1.171,20.76,78.07,0,0,19.6,1016,18,82,0,0,0,0,11.51,24.9
573,1.171,20.76,78.07,0,0,24,1044,18,82,0,0,0,0,11.51,24.9
574,1.171,20.76,78.07,0,0,20.8,1046,18,82,0,0,0,0,11.51,24.9
575,1.171,20.76,78.07,0,0,20,1066,18,82,0,0,0,0,11.51,24.9
576,1.171,20.76,78.07,0,0,19,1086,18,82,0,0,0,0,11.51,24.9
577,1.171,20.76,78.07,0,0,20.3,1119,18,82,0,0,0,0,11.51,24.9
578,1.171,20.76,78.07,0,0,19.8,1142,18,82,0,0,0,0,11.51,24.9
579,1.171,20.76,78.07,0,0,19.8,1179,18,82,0,0,0,0,11.51,24.9
580,1.171,20.76,78.07,0,0,20,1180,18,82,0,0,0,0,11.51,24.9
581,1.171,20.76,78.07,0,0,20.8,1260,18,82,0,0,0,0,11.51,24.9
582,1.286,20.74,77.97,0,0,19.2,651,57,42,1,0,0,0,10.4,22.88
583,1.286,20.74,77.97,0,0,19.8,689,57,42,1,0,0,0,10.4,22.88
584,1.286,20.74,77.97,0,0,18.5,715,57,42,1,0,0,0,10.4,22.88
585,1.286,20.74,77.97,0,0,20.6,733,57,42,1,0,0,0,10.4,22.88
586,1.286,20.74,77.97,0,0,18,808,57,42,1,0,0,0,10.4,22.88
587,1.286,20.74,77.97,0,0,21.4,811,57,42,1,0,0,0,10.4,22.88
588,1.286,20.74,77.97,0,0,21,880,57,42,1,0,0,0,10.4,22.88
589,1.286,20.74,77.97,0,0,20.2,904,57,42,1,0,0,0,10.4,22.88
590,1.286,20.74,77.97,0,0,22.5,942,57,42,1,0,0,0,10.4,22.88
591,1.286,20.74,77.97,0,0,21.8,1003,57,42,1,0,0,0,10.4,22.88
592,1.286,20.74,77.97,0,0,21.4,1072,57,42,1,0,0,0,10.4,22.88
593,1.286,20.74,77.97,0,0,22.3,1097,57,42,1,0,0,0,10.4,22.88
594,1.286,20.74,77.97,0,0,19.2,1112,57,42,1,0,0,0,10.4,22.88
595,1.286,20.74,77.97,0,0,19,1212,57,42,1,0,0,0,10.4,22.88
596,1.286,20.74,77.97,0,0,19.9,1290,57,42,1,0,0,0,10.4,22.88
597,1.258,20.74,78,0,0,21.5,681,5.5,77,15,1.6,0.9,0,10.85,23.57
598,1.258,20.74,78,0,0,20.4,687,5.5,77,15,1.6,0.9,0,10.85,23.57
599,1.258,20.74,78,0,0,20.4,734,5.5,77,15,1.6,0.9,0,10.85,23.57
600,1.258,20.74,78,0,0,20.6,805,5.5,77,15,1.6,0.9,0,10.85,23.57
601,1.258,20.74,78,0,0,20,869,5.5,77,15,1.6,0.9,0,10.85,23.57
602,1.258,20.74,78,0,0,20.2,914,5.5,77,15,1.6,0.9,0,10.85,23.57
603,1.258,20.74,78,0,0,20.2,977,5.5,77,15,1.6,0.9,0,10.85,23.57
604,1.258,20.74,78,0,0,20,989,5.5,77,15,1.6,0.9,0,10.85,23.57
605,1.258,20.74,78,0,0,20.4,1033,5.5,77,15,1.6,0.9,0,10.85,23.57
606,1.258,20.74,78,0,0,21.5,1080,5.5,77,15,1.6,0.9,0,10.85,23.57
607,1.258,20.74,78,0,0,20.3,1151,5.5,77,15,1.6,0.9,0,10.85,23.57
608,1.258,20.74,78,0,0,20.5,1213,5.5,77,15,1.6,0.9,0,10.85,23.57
609,1.258,20.74,78,0,0,20.8,1252,5.5,77,15,1.6,0.9,0,10.85,23.57
610,1.258,20.74,78,0,0,21.9,1323,5.5,77,15,1.6,0.9,0,10.85,23.57
611,0.59,20.88,78.53,0,0,10.88,921.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
612,0.59,20.88,78.53,0,0,10.88,968.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
613,0.59,20.88,78.53,0,0,10.88,1017.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
614,0.59,20.88,78.53,0,0,10.88,1084.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
615,0.59,20.88,78.53,0,0,10.88,1147.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
616,0.59,20.88,78.53,0,0,10.88,1237.2,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
617,0.59,20.88,78.53,0,0,10.88,1301.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
618,0.59,20.88,78.53,0,0,10.88,785.2,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
619,0.59,20.88,78.53,0,0,10.88,844.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
620,0.59,20.88,78.53,0,0,10.88,881.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
621,0.59,20.88,78.53,0,0,10.88,933,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
622,0.59,20.88,78.53,0,0,10.88,952.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
623,0.59,20.88,78.53,0,0,10.88,1161.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
624,0.59,20.88,78.53,0,0,10.88,965.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
625,0.59,20.88,78.53,0,0,10.88,999.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
626,0.59,20.88,78.53,0,0,10.88,1066.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
627,0.59,20.88,78.53,0,0,10.88,1233.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
628,1.18,20.75,78.07,0,0,10.88,773.2,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
629,1.18,20.75,78.07,0,0,10.88,829,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
630,1.18,20.75,78.07,0,0,10.88,891.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
631,1.18,20.75,78.07,0,0,10.88,952.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
632,1.18,20.75,78.07,0,0,10.88,996.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
633,1.18,20.75,78.07,0,0,10.88,1047.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
634,1.18,20.75,78.07,0,0,10.88,1102,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
635,1.18,20.75,78.07,0,0,10.88,1141.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
636,1.18,20.75,78.07,0,0,10.88,1226.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
637,1.76,20.63,77.61,0,0,10.88,795.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
638,1.76,20.63,77.61,0,0,10.88,749.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
639,1.76,20.63,77.61,0,0,10.88,832.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
640,1.76,20.63,77.61,0,0,10.88,883.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
641,1.76,20.63,77.61,0,0,10.88,960.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
642,1.76,20.63,77.61,0,0,10.88,962.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
643,1.76,20.63,77.61,0,0,10.88,1034.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
644,1.76,20.63,77.61,0,0,10.88,1109.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
645,1.76,20.63,77.61,0,0,10.88,1225.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
646,0.59,10.44,88.97,0,0,10.88,817,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
647,0.59,10.44,88.97,0,0,10.88,864.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
648,0.59,10.44,88.97,0,0,10.88,904.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
649,0.59,10.44,88.97,0,0,10.88,922.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
650,0.59,10.44,88.97,0,0,10.88,1157,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
651,0.59,10.44,88.97,0,0,10.88,958.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
652,0.59,10.44,88.97,0,0,10.88,1044.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
653,0.59,10.44,88.97,0,0,10.88,1295.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
654,0.59,10.44,88.97,0,0,10.88,901.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
655,0.59,10.44,88.97,0,0,10.88,908.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
656,0.59,10.44,88.97,0,0,10.88,947.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
657,0.59,10.44,88.97,0,0,10.88,1008.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
658,0.59,10.44,88.97,0,0,10.88,1099.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
659,0.59,10.44,88.97,0,0,10.88,1185.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
660,0.59,10.44,88.97,0,0,10.88,1302,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
661,0.59,10.44,88.97,0,0,10.88,1397.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
662,0.59,10.44,88.97,0,0,10.88,958.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
663,0.59,10.44,88.97,0,0,10.88,907,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
664,0.59,10.44,88.97,0,0,10.88,1004.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
665,0.59,10.44,88.97,0,0,10.88,1059.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
666,0.59,10.44,88.97,0,0,10.88,1118.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
667,0.59,10.44,88.97,0,0,10.88,1211.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
668,0.59,10.44,88.97,0,0,10.88,1335.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
669,0.59,10.44,88.97,0,0,10.88,1437.1,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
670,0.59,6.96,92.45,0,0,10.88,900.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
671,0.59,6.96,92.45,0,0,10.88,939.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
672,0.59,6.96,92.45,0,0,10.88,1030.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
673,0.59,6.96,92.45,0,0,10.88,979,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
674,0.59,6.96,92.45,0,0,10.88,1129.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
675,0.59,6.96,92.45,0,0,10.88,1065.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
676,0.59,6.96,92.45,0,0,10.88,1272.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
677,0.59,6.96,92.45,0,0,10.88,1191.8,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
678,0.59,6.96,92.45,0,0,10.88,1039,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
679,0.59,6.96,92.45,0,0,10.88,1103.6,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
680,0.59,6.96,92.45,0,0,10.88,1174.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
681,0.59,6.96,92.45,0,0,10.88,1280.4,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
682,0.59,6.96,92.45,0,0,10.88,1372.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
683,0.59,6.96,92.45,0,0,10.88,1058,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
684,0.59,6.96,92.45,0,0,10.88,1122.3,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
685,0.59,6.96,92.45,0,0,10.88,1197.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
686,0.59,6.96,92.45,0,0,10.88,1256.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
687,0.59,6.96,92.45,0,0,10.88,1251.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
688,0.59,6.96,92.45,0,0,10.88,1329.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
689,0.39,20.93,78.68,0,0,14.1,1169,20,29,25,7,16,3,11,21
690,0.39,20.93,78.68,0,0,15.2,1105.4,20,29,25,7,16,3,11,21
691,0.39,20.93,78.68,0,0,16.3,1034.3,20,29,25,7,16,3,11,21
692,0.39,20.93,78.68,0,0,29.6,1195.6,20,29,25,7,16,3,11,21
693,0.39,20.93,78.68,0,0,28.9,1171.8,20,29,25,7,16,3,11,21
694,0.39,20.93,78.68,0,0,27.5,1061.5,20,29,25,7,16,3,11,21
695,0.39,20.93,78.68,0,0,25.9,1036.8,20,29,25,7,16,3,11,21
696,0.39,20.93,78.68,0,0,28.1,974.5,20,29,25,7,16,3,11,21
697,0.39,20.93,78.68,0,0,24.8,928.5,20,29,25,7,16,3,11,21
698,0.39,20.93,78.68,0,0,27.7,874.9,20,29,25,7,16,3,11,21
699,0.39,20.93,78.68,0,0,30.4,854.6,20,29,25,7,16,3,11,21
700,0.39,20.93,78.68,0,0,25.5,848.4,20,29,25,7,16,3,11,21
701,0.39,20.93,78.68,0,0,31.5,814.8,20,29,25,7,16,3,11,21
702,1.28,20.74,77.98,0,0,16.8,1235.7,20,29,25,7,16,3,11,21
703,1.28,20.74,77.98,0,0,14.9,1174.3,20,29,25,7,16,3,11,21
704,1.28,20.74,77.98,0,0,16.1,1110.6,20,29,25,7,16,3,11,21
705,1.28,20.74,77.98,0,0,15.7,998.1,20,29,25,7,16,3,11,21
706,1.28,20.74,77.98,0,0,14.7,876.9,20,29,25,7,16,3,11,21
707,1.28,20.74,77.98,0,0,15.3,838.4,20,29,25,7,16,3,11,21
708,1.28,20.74,77.98,0,0,13.1,750,20,29,25,7,16,3,11,21
709,1.28,20.74,77.98,0,0,14.9,734.3,20,29,25,7,16,3,11,21
710,1.28,20.74,77.98,0,0,16.3,704.3,20,29,25,7,16,3,11,21
711,1.28,20.74,77.98,0,0,16.2,702.1,20,29,25,7,16,3,11,21
712,1.28,20.74,77.98,0,0,31,1194.5,20,29,25,7,16,3,11,21
713,1.28,20.74,77.98,0,0,30.5,1087.2,20,29,25,7,16,3,11,21
714,1.28,20.74,77.98,0,0,30.5,998,20,29,25,7,16,3,11,21
715,1.28,20.74,77.98,0,0,29.4,925.7,20,29,25,7,16,3,11,21
716,1.28,20.74,77.98,0,0,29,872.6,20,29,25,7,16,3,11,21
717,1.276,20.74,77.984,0,0,23.3,874,20,29,25,7,16,3,10.17,19.91
718,1.276,20.74,77.984,0,0,25.1,880,20,29,25,7,16,3,10.17,19.91
719,1.276,20.74,77.984,0,0,31.4,934,20,29,25,7,16,3,10.17,19.91
720,1.276,20.74,77.984,0,0,24,952,20,29,25,7,16,3,10.17,19.91
721,1.276,20.74,77.984,0,0,22.5,958,20,29,25,7,16,3,10.17,19.91
722,1.276,20.74,77.984,0,0,21.7,963,20,29,25,7,16,3,10.17,19.91
723,1.276,20.74,77.984,0,0,32.5,974,20,29,25,7,16,3,10.17,19.91
724,1.276,20.74,77.984,0,0,21.3,987,20,29,25,7,16,3,10.17,19.91
725,1.276,20.74,77.984,0,0,32.1,997,20,29,25,7,16,3,10.17,19.91
726,1.276,20.74,77.984,0,0,36.1,1022,20,29,25,7,16,3,10.17,19.91
727,1.276,20.74,77.984,0,0,21.9,1035,20,29,25,7,16,3,10.17,19.91
728,1.276,20.74,77.984,0,0,22,1042,20,29,25,7,16,3,10.17,19.91
729,1.276,20.74,77.984,0,0,28.3,1073,20,29,25,7,16,3,10.17,19.91
730,1.276,20.74,77.984,0,0,24.8,1130,20,29,25,7,16,3,10.17,19.91
731,1.276,20.74,77.984,0,0,29.4,1145,20,29,25,7,16,3,10.17,19.91
732,1.276,20.74,77.984,0,0,27,1192,20,29,25,7,16,3,10.17,19.91
733,1.276,20.74,77.984,0,0,29.2,1220,20,29,25,7,16,3,10.17,19.91
734,1.276,20.74,77.984,0,0,49.3,961,20,29,25,7,16,3,10.17,19.91
735,1.276,20.74,77.984,0,0,50.9,1009,20,29,25,7,16,3,10.17,19.91
736,1.276,20.74,77.984,0,0,50.5,1090,20,29,25,7,16,3,10.17,19.91
737,1.276,20.74,77.984,0,0,47.8,1124,20,29,25,7,16,3,10.17,19.91
738,0.615,10,89.385,0,0,18.9,1025,20,29,25,7,16,3,10.17,19.91
739,0.615,10,89.385,0,0,17.5,1057,20,29,25,7,16,3,10.17,19.91
740,0.615,10,89.385,0,0,19.7,1067,20,29,25,7,16,3,10.17,19.91
741,0.615,10,89.385,0,0,17.7,1072,20,29,25,7,16,3,10.17,19.91
742,0.615,10,89.385,0,0,18.3,1081,20,29,25,7,16,3,10.17,19.91
743,0.615,10,89.385,0,0,20.2,1092,20,29,25,7,16,3,10.17,19.91
744,0.615,10,89.385,0,0,17.7,1111,20,29,25,7,16,3,10.17,19.91
745,0.615,10,89.385,0,0,17.3,1124,20,29,25,7,16,3,10.17,19.91
746,0.615,10,89.385,0,0,17.7,1127,20,29,25,7,16,3,10.17,19.91
747,1.276,20.74,77.984,0,0,21.7,715,20,29,25,7,16,3,10.17,19.91
748,1.276,20.74,77.984,0,0,21.8,753,20,29,25,7,16,3,10.17,19.91
749,1.276,20.74,77.984,0,0,21.5,763,20,29,25,7,16,3,10.17,19.91
750,1.276,20.74,77.984,0,0,19.4,774,20,29,25,7,16,3,10.17,19.91
751,1.276,20.74,77.984,0,0,21.1,785,20,29,25,7,16,3,10.17,19.91
752,1.276,20.74,77.984,0,0,19.7,786,20,29,25,7,16,3,10.17,19.91
753,1.276,20.74,77.984,0,0,20.8,808,20,29,25,7,16,3,10.17,19.91
