Point,IDT_ms,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
687,0.5366,0.59,6.96,92.45,0,0,10.88,1256.5,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
688,0.7992,0.59,6.96,92.45,0,0,10.88,1251.7,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
689,0.4074,0.59,6.96,92.45,0,0,10.88,1329.9,25.1,42.7,10.7,7.1,14.4,0,11.82,23.2
690,0.355,0.39,20.93,78.68,0,0,14.1,1169,20,29,25,7,16,3,11,21
691,0.716,0.39,20.93,78.68,0,0,15.2,1105.4,20,29,25,7,16,3,11,21
692,1.574,0.39,20.93,78.68,0,0,16.3,1034.3,20,29,25,7,16,3,11,21
693,0.148,0.39,20.93,78.68,0,0,29.6,1195.6,20,29,25,7,16,3,11,21
694,0.226,0.39,20.93,78.68,0,0,28.9,1171.8,20,29,25,7,16,3,11,21
695,0.755,0.39,20.93,78.68,0,0,27.5,1061.5,20,29,25,7,16,3,11,21
696,1.179,0.39,20.93,78.68,0,0,25.9,1036.8,20,29,25,7,16,3,11,21
697,2.242,0.39,20.93,78.68,0,0,28.1,974.5,20,29,25,7,16,3,11,21
698,3.889,0.39,20.93,78.68,0,0,24.8,928.5,20,29,25,7,16,3,11,21
699,4.671,0.39,20.93,78.68,0,0,27.7,874.9,20,29,25,7,16,3,11,21
700,4.025,0.39,20.93,78.68,0,0,30.4,854.6,20,29,25,7,16,3,11,21
701,5.142,0.39,20.93,78.68,0,0,25.5,848.4,20,29,25,7,16,3,11,21
702,4.777,0.39,20.93,78.68,0,0,31.5,814.8,20,29,25,7,16,3,11,21
703,0.064,1.28,20.74,77.98,0,0,16.8,1235.7,20,29,25,7,16,3,11,21
704,0.175,1.28,20.74,77.98,0,0,14.9,1174.3,20,29,25,7,16,3,11,21
705,0.266,1.28,20.74,77.98,0,0,16.1,1110.6,20,29,25,7,16,3,11,21
706,0.931,1.28,20.74,77.98,0,0,15.7,998.1,20,29,25,7,16,3,11,21
707,3.865,1.28,20.74,77.98,0,0,14.7,876.9,20,29,25,7,16,3,11,21
708,5.528,1.28,20.74,77.98,0,0,15.3,838.4,20,29,25,7,16,3,11,21
709,5.535,1.28,20.74,77.98,0,0,13.1,750,20,29,25,7,16,3,11,21
710,5.533,1.28,20.74,77.98,0,0,14.9,734.3,20,29,25,7,16,3,11,21
711,8.428,1.28,20.74,77.98,0,0,16.3,704.3,20,29,25,7,16,3,11,21
712,8.176,1.28,20.74,77.98,0,0,16.2,702.1,20,29,25,7,16,3,11,21
713,0.042,1.28,20.74,77.98,0,0,31,1194.5,20,29,25,7,16,3,11,21
714,0.203,1.28,20.74,77.98,0,0,30.5,1087.2,20,29,25,7,16,3,11,21
715,0.695,1.28,20.74,77.98,0,0,30.5,998,20,29,25,7,16,3,11,21
716,1.759,1.28,20.74,77.98,0,0,29.4,925.7,20,29,25,7,16,3,11,21
717,2.233,1.28,20.74,77.98,0,0,29,872.6,20,29,25,7,16,3,11,21
718,3.109,1.276,20.74,77.984,0,0,23.3,874,20,29,25,7,16,3,10.17,19.91
719,2.355,1.276,20.74,77.984,0,0,25.1,880,20,29,25,7,16,3,10.17,19.91
720,1.23,1.276,20.74,77.984,0,0,31.4,934,20,29,25,7,16,3,10.17,19.91
721,1.358,1.276,20.74,77.984,0,0,24,952,20,29,25,7,16,3,10.17,19.91
722,1.287,1.276,20.74,77.984,0,0,22.5,958,20,29,25,7,16,3,10.17,19.91
723,1.412,1.276,20.74,77.984,0,0,21.7,963,20,29,25,7,16,3,10.17,19.91
724,0.777,1.276,20.74,77.984,0,0,32.5,974,20,29,25,7,16,3,10.17,19.91
725,0.984,1.276,20.74,77.984,0,0,21.3,987,20,29,25,7,16,3,10.17,19.91
726,0.641,1.276,20.74,77.984,0,0,32.1,997,20,29,25,7,16,3,10.17,19.91
727,0.4,1.276,20.74,77.984,0,0,36.1,1022,20,29,25,7,16,3,10.17,19.91
728,0.539,1.276,20.74,77.984,0,0,21.9,1035,20,29,25,7,16,3,10.17,19.91
729,0.486,1.276,20.74,77.984,0,0,22,1042,20,29,25,7,16,3,10.17,19.91
730,0.278,1.276,20.74,77.984,0,0,28.3,1073,20,29,25,7,16,3,10.17,19.91
731,0.138,1.276,20.74,77.984,0,0,24.8,1130,20,29,25,7,16,3,10.17,19.91
732,0.101,1.276,20.74,77.984,0,0,29.4,1145,20,29,25,7,16,3,10.17,19.91
733,0.052,1.276,20.74,77.984,0,0,27,1192,20,29,25,7,16,3,10.17,19.91
734,0.034,1.276,20.74,77.984,0,0,29.2,1220,20,29,25,7,16,3,10.17,19.91
735,0.528,1.276,20.74,77.984,0,0,49.3,961,20,29,25,7,16,3,10.17,19.91
736,0.286,1.276,20.74,77.984,0,0,50.9,1009,20,29,25,7,16,3,10.17,19.91
737,0.115,1.276,20.74,77.984,0,0,50.5,1090,20,29,25,7,16,3,10.17,19.91
738,0.08,1.276,20.74,77.984,0,0,47.8,1124,20,29,25,7,16,3,10.17,19.91
739,1.82,0.615,10,89.385,0,0,18.9,1025,20,29,25,7,16,3,10.17,19.91
740,1.34,0.615,10,89.385,0,0,17.5,1057,20,29,25,7,16,3,10.17,19.91
741,1.109,0.615,10,89.385,0,0,19.7,1067,20,29,25,7,16,3,10.17,19.91
742,1.137,0.615,10,89.385,0,0,17.7,1072,20,29,25,7,16,3,10.17,19.91
743,1.005,0.615,10,89.385,0,0,18.3,1081,20,29,25,7,16,3,10.17,19.91
744,0.818,0.615,10,89.385,0,0,20.2,1092,20,29,25,7,16,3,10.17,19.91
745,0.732,0.615,10,89.385,0,0,17.7,1111,20,29,25,7,16,3,10.17,19.91
746,0.646,0.615,10,89.385,0,0,17.3,1124,20,29,25,7,16,3,10.17,19.91
747,0.569,0.615,10,89.385,0,0,17.7,1127,20,29,25,7,16,3,10.17,19.91
748,3.286,1.276,20.74,77.984,0,0,21.7,715,20,29,25,7,16,3,10.17,19.91
749,2.584,1.276,20.74,77.984,0,0,21.8,753,20,29,25,7,16,3,10.17,19.91
750,2.423,1.276,20.74,77.984,0,0,21.5,763,20,29,25,7,16,3,10.17,19.91
751,2.566,1.276,20.74,77.984,0,0,19.4,774,20,29,25,7,16,3,10.17,19.91
752,2.484,1.276,20.74,77.984,0,0,21.1,785,20,29,25,7,16,3,10.17,19.91
753,2.742,1.276,20.74,77.984,0,0,19.7,786,20,29,25,7,16,3,10.17,19.91
754,2.628,1.276,20.74,77.984,0,0,20.8,808,20,29,25,7,16,3,10.17,19.91
755,1.961,0.642,20.87,78.488,0,0,19.6,970,20,29,25,7,16,3,10.17,19.91
756,0.917,0.642,20.87,78.488,0,0,21,1032,20,29,25,7,16,3,10.17,19.91
757,0.873,0.642,20.87,78.488,0,0,19.9,1039,20,29,25,7,16,3,10.17,19.91
758,0.53,0.642,20.87,78.488,0,0,19.9,1081,20,29,25,7,16,3,10.17,19.91
759,0.463,0.642,20.87,78.488,0,0,22.2,1081,20,29,25,7,16,3,10.17,19.91
760,0.11,0.642,20.87,78.488,0,0,22.1,1187,20,29,25,7,16,3,10.17,19.91
761,0.973,1.276,20.74,77.984,0,0,26.4,1000,20,29,25,7,16,3,10.17,19.91
762,0.208,1.276,20.74,77.984,0,0,26.2,1100,20,29,25,7,16,3,10.17,19.91
763,0.123,1.276,20.74,77.984,0,0,25.5,1137,20,29,25,7,16,3,10.17,19.91
764,0.131,1.276,20.74,77.984,0,0,21.8,1145,20,29,25,7,16,3,10.17,19.91
765,0.072,1.276,20.74,77.984,0,0,26.1,1172,20,29,25,7,16,3,10.17,19.91
766,0.07,1.276,20.74,77.984,0,0,21.9,1187,20,29,25,7,16,3,10.17,19.91
767,0.064,1.276,20.74,77.984,0,0,22.2,1194,20,29,25,7,16,3,10.17,19.91
768,0.028,1.276,20.74,77.984,0,0,23.7,1229,20,29,25,7,16,3,10.17,19.91
769,0.567,1.1282,21,77.8718,0,0,2.69,1290,0,99.6,0,0,0,0.4,12.2,26.4
770,0.778,1.117,21,77.883,0,0,3.08,1232,0,99.6,0,0,0,0.4,12.2,26.4
771,1.417,1.1058,21,77.8942,0,0,2.99,1147,0,99.6,0,0,0,0.4,12.2,26.4
772,0.878,1.1058,21,77.8942,0,0,3.09,1210,0,99.6,0,0,0,0.4,12.2,26.4
773,0.368,1.0723,21,77.9277,0,0,2.52,1331,0,99.6,0,0,0,0.4,12.2,26.4
774,0.659,1.1952,21,77.8048,0,0,3.23,1221,0,99.6,0,0,0,0.4,12.2,26.4
775,0.1095,1.0947,21,77.9053,0,0,6.64,1363,0,99.6,0,0,0,0.4,12.2,26.4
776,0.268,1.1393,21,77.8607,0,0,6.08,1244,0,99.6,0,0,0,0.4,12.2,26.4
777,0.1062,1.1729,21,77.8272,0,0,6.81,1364,0,99.6,0,0,0,0.4,12.2,26.4
778,0.492,1.1282,21,77.8718,0,0,6.26,1168,0,99.6,0,0,0,0.4,12.2,26.4
779,0.393,1.1952,21,77.8048,0,0,7.39,1168,0,99.6,0,0,0,0.4,12.2,26.4
780,0.57,1.2399,21,77.7601,0,0,7.69,1127,0,99.6,0,0,0,0.4,12.2,26.4
781,1.118,1.2846,21,77.7155,0,0,8.27,1070,0,99.6,0,0,0,0.4,12.2,26.4
782,0.265,1.3627,21,77.6373,0,0,7.34,1217,0,99.6,0,0,0,0.4,12.2,26.4
783,1.227,1.0723,21,77.9277,0,0,8.15,1069,0,99.6,0,0,0,0.4,12.2,26.4
784,1.164,1.117,21,77.883,0,0,8.07,1070,0,99.6,0,0,0,0.4,12.2,26.4
785,0.196,0.5027,21,78.4974,0,0,6.59,1278,0,99.6,0,0,0,0.4,12.2,26.4
786,0.451,0.5585,21,78.4415,0,0,7.37,1173,0,99.6,0,0,0,0.4,12.2,26.4
787,0.714,0.6032,21,78.3968,0,0,7.74,1126,0,99.6,0,0,0,0.4,12.2,26.4
788,1.515,0.6367,21,78.3633,0,0,8.19,1053,0,99.6,0,0,0,0.4,12.2,26.4
789,1.231,2.4462,21,76.5538,0,0,8.2,1070,0,99.6,0,0,0,0.4,12.2,26.4
790,0.348,1.3828,21,77.6172,0,0,5.98,1201,5.5,77,15,1.6,0.9,0,10.85,23.57
791,0.517,1.4603,21,77.5397,0,0,6.12,1167,5.5,77,15,1.6,0.9,0,10.85,23.57
792,0.813,1.4732,21,77.5268,0,0,6.01,1128,5.5,77,15,1.6,0.9,0,10.85,23.57
793,0.257,1.3064,21,77.6936,0,0,5.92,1232,57,42,1,0,0,0,10.4,22.88
794,0.533,1.6575,21,77.3425,0,0,6.04,1175,57,42,1,0,0,0,10.4,22.88
795,0.471,1.798,21,77.202,0,0,5.98,1193,57,42,1,0,0,0,10.4,22.88
796,2.488,1.9104,21,77.0896,0,0,5.57,1065,57,42,1,0,0,0,10.4,22.88
797,0.859,1.5732,21,77.4268,0,0,6.17,1136,57,42,1,0,0,0,10.4,22.88
798,0.272,1.2034,21,77.7966,0,0,6.14,1210,8.8,89.2,2,0,0,0,11.3,24.6
799,0.511,1.0951,21,77.9049,0,0,6.27,1148,8.8,89.2,2,0,0,0,11.3,24.6
800,1.681,1.6246,21,77.3754,0,0,5.73,1055,8.8,89.2,2,0,0,0,11.3,24.6
801,0.703,1.408,21,77.592,0,0,6.36,1123,8.8,89.2,2,0,0,0,11.3,24.6
802,1.422,0.9463,21,78.0537,0,0,5.26,1095,10.2,79.8,10,0,0,0,11.6,25.5
803,0.633,1.3085,21,77.6915,0,0,5.23,1162,10.2,79.8,10,0,0,0,11.6,25.5
804,0.279,1.3085,21,77.6915,0,0,5.22,1225,10.2,79.8,10,0,0,0,11.6,25.5
805,0.518,1.0982,21,77.9018,0,0,5.76,1165,10.2,79.8,10,0,0,0,11.6,25.5
806,0.833,1.0398,21,77.9602,0,0,5.77,1133,10.2,79.8,10,0,0,0,11.6,25.5
807,0.112,1.6929,21,0,77.3071,0,16.1,1220,16.14,22.52,30.58,11.23,19.52,0,10.9,22
808,0.257,1.9772,21,0,77.0228,0,17.9,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
809,0.149,1.8351,21,0,77.1649,0,17,1188,16.14,22.52,30.58,11.23,19.52,0,10.9,22
810,0.729,0.7754,21,0,78.2246,0,17.26,1054,16.14,22.52,30.58,11.23,19.52,0,10.9,22
811,0.299,1.0855,21,0,77.9145,0,17.3,1140,16.14,22.52,30.58,11.23,19.52,0,10.9,22
812,0.296,1.3957,21,0,77.6043,0,18.1,1105,16.14,22.52,30.58,11.23,19.52,0,10.9,22
813,0.288,1.3569,21,0,77.6431,0,18.2,1112,16.14,22.52,30.58,11.23,19.52,0,10.9,22
814,0.275,1.512,21,0,77.488,0,17.9,1108,16.14,22.52,30.58,11.23,19.52,0,10.9,22
815,0.19,1.3698,21,0,77.6302,0,34.11,1107,16.14,22.52,30.58,11.23,19.52,0,10.9,22
816,0.187,1.2535,21,0,77.7465,0,33.85,1092,16.14,22.52,30.58,11.23,19.52,0,10.9,22
817,0.25,1.2148,21,0,77.7852,0,34.59,1080,16.14,22.52,30.58,11.23,19.52,0,10.9,22
818,0.418,1.4215,21,0,77.5785,0,35.95,1022,16.14,22.52,30.58,11.23,19.52,0,10.9,22
819,0.532,0.2511,4,0,95.7489,0,11.96,1286,16.14,22.52,30.58,11.23,19.52,0,10.9,22
820,1.309,0.256,4,0,95.744,0,12.4,1205,16.14,22.52,30.58,11.23,19.52,0,10.9,22
821,0.783,0.2585,4,0,95.7415,0,12.26,1244,16.14,22.52,30.58,11.23,19.52,0,10.9,22
822,2.498,0.256,4,0,95.744,0,12.55,1155,16.14,22.52,30.58,11.23,19.52,0,10.9,22
823,1.806,0.2634,4,0,95.7366,0,12.42,1181,16.14,22.52,30.58,11.23,19.52,0,10.9,22
824,0.483,0.2732,4,0,95.7268,0,12.22,1290,16.14,22.52,30.58,11.23,19.52,0,10.9,22
825,2.711,0.2511,4,0,95.7489,0,12.35,1154,16.14,22.52,30.58,11.23,19.52,0,10.9,22
826,0.77,0.2486,4,0,95.7514,0,12.66,1240,16.14,22.52,30.58,11.23,19.52,0,10.9,22
827,2.039,0.2486,4,0,95.7514,0,12.87,1173,16.14,22.52,30.58,11.23,19.52,0,10.9,22
828,0.365,0.2732,4,0,95.7268,0,15.12,1317,16.14,22.52,30.58,11.23,19.52,0,10.9,22
829,0.232,0.2511,4,0,95.7489,0,14.8,1374,16.14,22.52,30.58,11.23,19.52,0,10.9,22
830,0.53,0.2732,4,0,95.7268,0,15.42,1274,16.14,22.52,30.58,11.23,19.52,0,10.9,22
831,0.79,0.2806,4,0,95.7194,0,15.56,1229,16.14,22.52,30.58,11.23,19.52,0,10.9,22
832,1.05,0.2757,4,0,95.7243,0,15.83,1198,16.14,22.52,30.58,11.23,19.52,0,10.9,22
833,2.2,0.2782,4,0,95.7218,0,15.98,1154,16.14,22.52,30.58,11.23,19.52,0,10.9,22
834,0.653,0.1058,4,0,95.8942,0,12.54,1231,16.14,22.52,30.58,11.23,19.52,0,10.9,22
835,1.279,0.1206,4,0,95.8794,0,12.65,1193,16.14,22.52,30.58,11.23,19.52,0,10.9,22
836,1.403,0.1206,4,0,95.8794,0,12.82,1182,16.14,22.52,30.58,11.23,19.52,0,10.9,22
837,2.12,0.1231,4,0,95.8769,0,13,1157,16.14,22.52,30.58,11.23,19.52,0,10.9,22
838,0.379,0.1206,4,0,95.8794,0,12.24,1284,16.14,22.52,30.58,11.23,19.52,0,10.9,22
839,0.215,0.1182,4,0,95.8818,0,12.16,1334,16.14,22.52,30.58,11.23,19.52,0,10.9,22
840,1.715,0.5268,4,0,95.4732,0,12.59,1186,16.14,22.52,30.58,11.23,19.52,0,10.9,22
841,0.942,0.5095,4,0,95.4905,0,12.27,1243,16.14,22.52,30.58,11.23,19.52,0,10.9,22
842,0.403,0.5268,4,0,95.4732,0,11.87,1324,16.14,22.52,30.58,11.23,19.52,0,10.9,22
843,1.967,0.5194,4,0,95.4806,0,12.4,1169,16.14,22.52,30.58,11.23,19.52,0,10.9,22
844,0.873,0.512,4,0,95.488,0,12.1,1248,16.14,22.52,30.58,11.23,19.52,0,10.9,22
845,0.4,0.5169,4,0,95.4831,0,11.61,1330,16.14,22.52,30.58,11.23,19.52,0,10.9,22
846,0.822,0.3077,4,0,95.6923,0,53.8,1110,16.14,22.52,30.58,11.23,19.52,0,10.9,22
847,0.599,0.2978,4,0,95.7022,0,50.09,1147,16.14,22.52,30.58,11.23,19.52,0,10.9,22
848,0.253,0.2978,4,0,95.7022,0,49.28,1235,16.14,22.52,30.58,11.23,19.52,0,10.9,22
849,1.573,0.2585,4,0,95.7415,0,51.99,1067,16.14,22.52,30.58,11.23,19.52,0,10.9,22
850,2.613,0.2609,4,0,95.7391,0,52.21,1030,16.14,22.52,30.58,11.23,19.52,0,10.9,22
851,0.343,1.2637,20.7429,77.9934,0,0,11.25,1169,16.14,22.52,30.58,11.23,19.52,0,10.9,22
852,0.793,1.1122,20.7747,78.113,0,0,11.89,1103,16.14,22.52,30.58,11.23,19.52,0,10.9,22
853,1.293,1.2007,20.7562,78.0432,0,0,12.8,1050,16.14,22.52,30.58,11.23,19.52,0,10.9,22
854,1.593,1.5402,20.6848,77.7749,0,0,11.35,1034,16.14,22.52,30.58,11.23,19.52,0,10.9,22
855,0.355,1.0996,20.7774,78.123,0,0,10.45,1174,16.14,22.52,30.58,11.23,19.52,0,10.9,22
856,0.357,1.2259,20.7509,78.0232,0,0,10.54,1162,16.14,22.52,30.58,11.23,19.52,0,10.9,22
857,1.385,1.2385,20.7482,78.0133,0,0,11.59,1052,16.14,22.52,30.58,11.23,19.52,0,10.9,22
858,0.792,1.3141,20.7323,77.9536,0,0,11.25,1101,16.14,22.52,30.58,11.23,19.52,0,10.9,22
859,0.233,1.3015,20.735,77.9635,0,0,10.57,1201,16.14,22.52,30.58,11.23,19.52,0,10.9,22
860,0.125,0.4761,20.9084,78.6155,0,0,10.34,1256,16.14,22.52,30.58,11.23,19.52,0,10.9,22
861,0.43,0.5401,20.8949,78.565,0,0,11.2,1161,16.14,22.52,30.58,11.23,19.52,0,10.9,22
862,0.51,0.5273,20.8976,78.5751,0,0,10.9,1148,16.14,22.52,30.58,11.23,19.52,0,10.9,22
863,1.3,0.5145,20.9003,78.5852,0,0,11.42,1087,16.14,22.52,30.58,11.23,19.52,0,10.9,22
864,0.8,0.5273,20.8976,78.5751,0,0,11.28,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
865,0.255,0.4889,20.9057,78.6054,0,0,10.57,1200,16.14,22.52,30.58,11.23,19.52,0,10.9,22
866,1.545,1.087,20.7801,78.133,0,0,14.8,1008,16.14,22.52,30.58,11.23,19.52,0,10.9,22
867,0.517,1.2637,20.7429,77.9934,0,0,14.1,1109,16.14,22.52,30.58,11.23,19.52,0,10.9,22
868,0.133,1.2385,20.7482,78.0133,0,0,13,1247,16.14,22.52,30.58,11.23,19.52,0,10.9,22
869,0.18,1.3519,20.7244,77.9237,0,0,34.11,1107,16.14,22.52,30.58,11.23,19.52,0,10.9,22
870,0.245,1.2007,20.7562,78.0432,0,0,34.59,1080,16.14,22.52,30.58,11.23,19.52,0,10.9,22
871,0.415,1.4022,20.7138,77.884,0,0,35.95,1022,16.14,22.52,30.58,11.23,19.52,0,10.9,22
872,0.125,0.4761,20.9084,78.6155,0,0,10.34,1256,16.14,22.52,30.58,11.23,19.52,0,10.9,22
873,0.43,0.5401,20.8949,78.565,0,0,11.2,1161,16.14,22.52,30.58,11.23,19.52,0,10.9,22
874,0.51,0.5273,20.8976,78.5751,0,0,10.9,1148,16.14,22.52,30.58,11.23,19.52,0,10.9,22
875,1.3,0.5145,20.9003,78.5852,0,0,11.42,1087,16.14,22.52,30.58,11.23,19.52,0,10.9,22
876,0.8,0.5273,20.8976,78.5751,0,0,11.28,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
877,0.255,0.4889,20.9057,78.6054,0,0,10.57,1200,16.14,22.52,30.58,11.23,19.52,0,10.9,22
878,0.303,0.9554,21,0,78.0446,0,15.8,1153,20,29,25,7,16,3,11.4,21.7
879,0.452,1.3897,21,0,77.6103,0,16.6,1072,20,29,25,7,16,3,11.4,21.7
880,0.481,1.4517,21,0,77.5483,0,17.05,1051,20,29,25,7,16,3,11.4,21.7
881,0.152,0.9182,21,0,78.0818,0,15.7,1209,20,29,25,7,16,3,11.4,21.7
882,0.344,1.3276,21,0,77.6724,0,16.4,1117,20,29,25,7,16,3,11.4,21.7
883,0.438,1.3897,21,0,77.6103,0,16.66,1073,20,29,25,7,16,3,11.4,21.7
884,0.417,0.943,21,0,78.057,0,15.8,1110,20,29,25,7,16,3,11.4,21.7
885,0.274,1.551,21,0,77.449,0,16.35,1126,20,29,25,7,16,3,11.4,21.7
886,0.314,1.6254,21,0,77.3746,0,16.6,1112,20,29,25,7,16,3,11.4,21.7
887,0.611,0.9926,21,0,78.0074,0,16.8,1051,20,29,25,7,16,3,11.4,21.7
888,0.8,0.2434,4,0,95.7566,0,12.81,1239,20,29,25,7,16,3,11.4,21.7
889,1.673,0.2482,4,0,95.7518,0,12.98,1190,20,29,25,7,16,3,11.4,21.7
890,0.523,0.234,4,0,95.766,0,12.39,1285,20,29,25,7,16,3,11.4,21.7
891,2.711,0.2482,4,0,95.7518,0,13.16,1145,20,29,25,7,16,3,11.4,21.7
892,0.267,0.2411,4,0,95.7589,0,12.31,1356,20,29,25,7,16,3,11.4,21.7
893,0.17,0.2245,4,0,95.7755,0,11.78,1411,20,29,25,7,16,3,11.4,21.7
894,0.363,0.2292,4,0,95.7708,0,15.02,1318,20,29,25,7,16,3,11.4,21.7
895,0.217,0.2198,4,0,95.7802,0,14.76,1373,20,29,25,7,16,3,11.4,21.7
896,0.497,0.2411,4,0,95.7589,0,15.33,1278,20,29,25,7,16,3,11.4,21.7
897,0.76,0.2458,4,0,95.7542,0,15.38,1229,20,29,25,7,16,3,11.4,21.7
898,2.094,0.234,4,0,95.766,0,15.93,1161,20,29,25,7,16,3,11.4,21.7
899,0.702,0.2363,4,0,95.7637,0,12.65,1264,20,29,25,7,16,3,11.4,21.7
900,1.535,0.2718,4,0,95.7282,0,12.95,1199,20,29,25,7,16,3,11.4,21.7
901,0.164,0.208,4,0,95.792,0,1.28,1483,20,29,25,7,16,3,11.4,21.7
902,0.431,0.1938,4,0,95.8062,0,1.34,1421,20,29,25,7,16,3,11.4,21.7
903,1.185,0.2434,4,0,95.7566,0,1.35,1338,20,29,25,7,16,3,11.4,21.7
904,1.795,0.2647,4,0,95.7353,0,1.38,1296,20,29,25,7,16,3,11.4,21.7
905,1.02,0.2623,4,0,95.7377,0,1.33,1356,20,29,25,7,16,3,11.4,21.7
906,0.164,0.208,4,0,95.792,0,1.28,1483,20,29,25,7,16,3,11.4,21.7
907,0.431,0.1938,4,0,95.8062,0,1.34,1421,20,29,25,7,16,3,11.4,21.7
908,1.185,0.2434,4,0,95.7566,0,1.35,1338,20,29,25,7,16,3,11.4,21.7
909,1.795,0.2647,4,0,95.7353,0,1.38,1296,20,29,25,7,16,3,11.4,21.7
910,1.02,0.2623,4,0,95.7377,0,1.33,1356,20,29,25,7,16,3,11.4,21.7
911,0.296,1.4435,20.7051,77.8513,0,0,11.61,1166,20,29,25,7,16,3,11.4,21.7
912,1.645,1.0684,20.784,78.1477,0,0,12.5,1024,20,29,25,7,16,3,11.4,21.7
913,0.718,1.3591,20.7229,77.918,0,0,9.86,1109,20,29,25,7,16,3,11.4,21.7
914,1.44,1.3832,20.7178,77.899,0,0,11.05,1031,20,29,25,7,16,3,11.4,21.7
915,0.115,1.2987,20.7356,77.9658,0,0,9.51,1253,20,29,25,7,16,3,11.4,21.7
916,0.21,1.3107,20.733,77.9562,0,0,10.24,1208,20,29,25,7,16,3,11.4,21.7
917,0.565,1.4194,20.7102,77.8704,0,0,11.03,1118,20,29,25,7,16,3,11.4,21.7
918,0.93,1.1897,20.7585,78.0518,0,0,11.65,1074,20,29,25,7,16,3,11.4,21.7
919,1.221,1.2745,20.7407,77.9849,0,0,15.2,1011,20,29,25,7,16,3,11.4,21.7
920,0.715,1.3712,20.7203,77.9085,0,0,14.4,1072,20,29,25,7,16,3,11.4,21.7
921,0.367,1.1607,21,0,77.8393,0,16.1,1116,13.9,18.1,26.56,20.84,20.6,0,12,22.3
922,0.458,1.4957,21,0,77.5043,0,17.2,1061,13.9,18.1,26.56,20.84,20.6,0,12,22.3
923,0.16,0.9573,21,0,78.0427,0,15.8,1194,13.9,18.1,26.56,20.84,20.6,0,12,22.3
924,0.506,1.2444,21,0,77.7556,0,17.1,1053,13.9,18.1,26.56,20.84,20.6,0,12,22.3
925,0.444,1.041,21,0,77.959,0,16.9,1085,13.9,18.1,26.56,20.84,20.6,0,12,22.3
926,0.416,1.3162,21,0,77.6838,0,17.2,1082,13.9,18.1,26.56,20.84,20.6,0,12,22.3
927,1.754,0.2325,4,0,95.7675,0,12.84,1185,13.9,18.1,26.56,20.84,20.6,0,12,22.3
928,2.623,0.2393,4,0,95.7607,0,13.11,1147,13.9,18.1,26.56,20.84,20.6,0,12,22.3
929,0.8,0.237,4,0,95.763,0,12.75,1242,13.9,18.1,26.56,20.84,20.6,0,12,22.3
930,0.53,0.2325,4,0,95.7675,0,12.44,1287,13.9,18.1,26.56,20.84,20.6,0,12,22.3
931,0.32,0.2165,4,0,95.7835,0,12.06,1342,13.9,18.1,26.56,20.84,20.6,0,12,22.3
932,0.237,0.2051,4,0,95.7949,0,11.82,1386,13.9,18.1,26.56,20.84,20.6,0,12,22.3
933,2.275,0.253,4,0,95.747,0,15.7,1146,13.9,18.1,26.56,20.84,20.6,0,12,22.3
934,1.24,0.2462,4,0,95.7538,0,15.45,1181,13.9,18.1,26.56,20.84,20.6,0,12,22.3
935,0.815,0.2621,4,0,95.7379,0,15.26,1219,13.9,18.1,26.56,20.84,20.6,0,12,22.3
936,0.507,0.2142,4,0,95.7858,0,15.17,1278,13.9,18.1,26.56,20.84,20.6,0,12,22.3
937,0.37,0.2416,4,0,95.7584,0,14.95,1313,13.9,18.1,26.56,20.84,20.6,0,12,22.3
938,0.23,0.2644,4,0,95.7356,0,14.99,1374,13.9,18.1,26.56,20.84,20.6,0,12,22.3
939,1.381,1.323,20.7305,77.9466,0,0,12.63,1024,13.9,18.1,26.56,20.84,20.6,0,12,22.3
940,0.64,1.019,20.7943,78.1867,0,0,11.99,1118,13.9,18.1,26.56,20.84,20.6,0,12,22.3
941,0.134,1.4045,20.7133,77.8822,0,0,10.93,1229,13.9,18.1,26.56,20.84,20.6,0,12,22.3
942,0.199,1.4859,20.6962,77.8179,0,0,30.63,1092,13.9,18.1,26.56,20.84,20.6,0,12,22.3
943,0.517,1.0776,20.782,78.1404,0,0,32.36,1029,13.9,18.1,26.56,20.84,20.6,0,12,22.3
944,1.452,1.4045,20.7133,77.8822,0,0,15.3,999,13.9,18.1,26.56,20.84,20.6,0,12,22.3
945,0.498,1.4394,20.706,77.8546,0,0,14.6,1087,13.9,18.1,26.56,20.84,20.6,0,12,22.3
946,1.285,1.4045,20.7133,77.8822,0,0,14.9,1015,13.9,18.1,26.56,20.84,20.6,0,12,22.3
947,0.377,1.5323,20.6865,77.7812,0,0,14,1138,13.9,18.1,26.56,20.84,20.6,0,12,22.3
948,0.566,0.2508,4,0,95.7492,0,12.51,1296,2.4,36.6,41,19.7,0.3,0,12,24.1
949,0.853,0.2308,4,0,95.7692,0,12.87,1248,2.4,36.6,41,19.7,0.3,0,12,24.1
950,0.26,0.2419,4,0,95.7581,0,12.35,1379,2.4,36.6,41,19.7,0.3,0,12,24.1
